;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
        (  169.92  1142.80    47.38     0.23)  ; 26
        (  168.83  1142.47    47.38     0.23)  ; 27
        (  167.78  1142.01    47.38     0.23)  ; 28
        (  166.76  1141.49    47.38     0.23)  ; 29
        (  165.74  1140.98    47.38     0.23)  ; 30
        (  164.62  1140.71    47.38     0.23)  ; 31
        (  163.51  1140.47    47.38     0.23)  ; 32
        (  162.37  1140.36    47.38     0.23)  ; 33
        (  161.23  1140.45    47.38     0.23)  ; 34
        (  160.09  1140.55    47.38     0.23)  ; 35
        (  158.95  1140.65    47.38     0.23)  ; 36
        (  157.81  1140.75    47.38     0.23)  ; 37
        (  156.67  1140.91    47.38     0.23)  ; 38
        (  155.54  1141.07    47.38     0.23)  ; 39
        (  154.43  1141.36    47.38     0.23)  ; 40
        (  153.33  1141.66    47.38     0.23)  ; 41
        (  152.23  1141.96    47.38     0.23)  ; 42
        (  151.09  1142.10    47.38     0.23)  ; 43
        (  149.95  1142.10    47.38     0.23)  ; 44
        (  148.81  1142.21    47.38     0.23)  ; 45
        (  147.91  1142.91    47.38     0.23)  ; 46
        (  147.18  1143.79    47.38     0.23)  ; 47
        (  146.48  1144.70    47.38     0.23)  ; 48
        (  145.79  1145.61    47.38     0.23)  ; 49
         Normal
      |
        (  197.62  1142.43    42.65     0.23)  ; 1, R-1-2-2
        (  197.01  1143.39    43.02     0.23)  ; 2
        (  196.28  1144.26    43.19     0.23)  ; 3
        (  195.36  1144.92    43.37     0.23)  ; 4
        (  194.32  1145.36    43.56     0.23)  ; 5
        (  193.23  1145.72    43.72     0.23)  ; 6
        (  192.14  1146.07    43.85     0.23)  ; 7
        (  191.05  1146.43    43.94     0.23)  ; 8
        (  189.96  1146.77    44.00     0.23)  ; 9
        (  188.84  1146.94    44.04     0.23)  ; 10
        (  187.70  1146.83    44.06     0.23)  ; 11
        (  186.60  1146.52    44.08     0.23)  ; 12
        (  185.50  1146.23    44.10     0.23)  ; 13
        (  184.43  1146.55    44.11     0.23)  ; 14
        (  183.43  1147.10    44.12     0.23)  ; 15
        (  182.38  1147.56    44.11     0.23)  ; 16
        (  181.32  1147.98    44.09     0.23)  ; 17
        (  180.25  1148.39    44.05     0.23)  ; 18
        (  179.13  1148.58    44.01     0.23)  ; 19
        (  177.98  1148.61    43.96     0.23)  ; 20
        (  176.84  1148.56    43.92     0.23)  ; 21
        (  175.70  1148.69    43.89     0.23)  ; 22
        (  175.04  1149.58    43.86     0.23)  ; 23
        (  174.23  1150.40    43.85     0.23)  ; 24
        (  173.10  1150.53    43.84     0.23)  ; 25
        (  171.96  1150.51    43.84     0.23)  ; 26
        (  170.84  1150.75    43.84     0.23)  ; 27
        (  169.92  1151.44    43.84     0.23)  ; 28
        (  169.02  1152.13    43.84     0.23)  ; 29
        (  168.10  1152.82    43.84     0.23)  ; 30
        (  167.07  1153.31    43.84     0.23)  ; 31
        (  165.98  1153.64    43.84     0.23)  ; 32
        (  164.88  1153.96    43.84     0.23)  ; 33
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  576.78   994.21    54.53     0.23)  ; 1, R-2
    (
      (  576.78   994.20    54.88     0.23)  ; 1, R-2-1
      (  576.67   993.77    57.11     0.23)  ; 2
      (  575.70   993.44    58.01     0.23)  ; 3
      (  574.61   993.38    58.93     0.23)  ; 4
      (  574.02   993.12    59.86     0.23)  ; 5
      (  574.75   992.36    60.74     0.23)  ; 6
      (  575.64   991.68    61.50     0.23)  ; 7
      (  576.53   990.99    62.11     0.23)  ; 8
      (  577.43   990.30    62.63     0.23)  ; 9
      (  578.34   989.61    63.08     0.23)  ; 10
      (  579.24   988.92    63.49     0.23)  ; 11
      (  580.07   988.16    63.88     0.23)  ; 12
      (  580.78   987.28    64.30     0.23)  ; 13
      (  581.43   986.36    64.73     0.23)  ; 14
      (  582.07   985.45    65.20     0.23)  ; 15
      (  582.72   984.54    65.66     0.23)  ; 16
      (  583.37   983.62    66.12     0.23)  ; 17
      (  584.14   982.81    66.53     0.23)  ; 18
      (  585.05   982.13    66.88     0.23)  ; 19
      (  585.97   981.46    67.14     0.23)  ; 20
      (  586.89   980.79    67.32     0.23)  ; 21
      (  587.81   980.11    67.43     0.23)  ; 22
      (  588.73   979.43    67.47     0.23)  ; 23
      (  589.66   978.75    67.47     0.23)  ; 24
      (  589.42   977.96    67.43     0.23)  ; 25
      (  588.37   977.51    67.36     0.23)  ; 26
      (  587.32   977.07    67.28     0.23)  ; 27
      (  586.26   976.63    67.19     0.23)  ; 28
      (  585.21   976.19    67.08     0.23)  ; 29
      (
        (  584.50   975.90    66.98     0.23)  ; 1, R-2-1-1
        (  583.45   975.46    66.87     0.23)  ; 2
        (  582.39   975.02    66.76     0.23)  ; 3
        (  581.34   974.58    66.64     0.23)  ; 4
        (  580.28   974.14    66.53     0.23)  ; 5
        (  579.23   973.70    66.42     0.23)  ; 6
        (  578.17   973.26    66.31     0.23)  ; 7
        (  577.12   972.82    66.20     0.23)  ; 8
        (  576.06   972.38    66.11     0.23)  ; 9
        (  575.01   971.94    66.02     0.23)  ; 10
        (  574.23   971.16    65.93     0.23)  ; 11
        (  573.80   970.11    65.86     0.23)  ; 12
        (  573.48   969.02    65.81     0.23)  ; 13
        (  573.15   967.92    65.76     0.23)  ; 14
        (  572.83   966.82    65.72     0.23)  ; 15
        (  572.37   965.78    65.69     0.23)  ; 16
        (  571.77   964.81    65.65     0.23)  ; 17
        (  571.13   963.86    65.61     0.23)  ; 18
        (  570.49   962.91    65.56     0.23)  ; 19
        (  569.87   961.95    65.50     0.23)  ; 20
        (  569.26   960.99    65.42     0.23)  ; 21
        (  568.64   960.02    65.31     0.23)  ; 22
        (  568.03   959.05    65.18     0.23)  ; 23
        (  567.42   958.09    65.01     0.23)  ; 24
        (  566.88   957.08    64.79     0.23)  ; 25
        (  566.37   956.07    64.53     0.23)  ; 26
        (  565.86   955.05    64.21     0.23)  ; 27
        (  565.29   954.10    63.83     0.23)  ; 28
        (  564.69   953.20    63.37     0.23)  ; 29
        (  564.10   952.33    62.86     0.23)  ; 30
        (
          (  563.57   951.55    62.35     0.23)  ; 1, R-2-1-1-1
          (
            (  563.12   951.29    59.62     0.23)  ; 1, R-2-1-1-1-1
            (  562.17   950.73    58.56     0.23)  ; 2
            (  561.21   950.18    58.12     0.23)  ; 3
            (  560.25   949.61    57.60     0.23)  ; 4
            (  559.34   948.98    57.05     0.23)  ; 5
            (  558.67   948.09    56.49     0.23)  ; 6
            (  558.15   947.10    55.95     0.23)  ; 7
            (  557.62   946.11    55.43     0.23)  ; 8
            (  557.06   945.14    54.94     0.23)  ; 9
            (  556.32   944.29    54.49     0.23)  ; 10
            (  555.49   943.54    54.10     0.23)  ; 11
            (  554.88   942.59    53.74     0.23)  ; 12
            (  554.21   941.71    53.43     0.23)  ; 13
            (  553.19   941.21    53.16     0.23)  ; 14
            (  552.17   940.70    52.92     0.23)  ; 15
            (  551.15   940.20    52.70     0.23)  ; 16
            (  550.12   939.70    52.49     0.23)  ; 17
            (  549.08   939.21    52.30     0.23)  ; 18
            (  548.05   938.73    52.12     0.23)  ; 19
            (  547.02   938.22    51.95     0.23)  ; 20
            (  546.11   937.58    51.78     0.23)  ; 21
            (  545.45   936.65    51.60     0.23)  ; 22
            (  545.02   935.61    51.40     0.23)  ; 23
            (  544.34   934.90    51.16     0.23)  ; 24
            (  543.27   934.52    50.90     0.23)  ; 25
            (  542.22   934.08    50.65     0.23)  ; 26
            (  541.38   933.36    50.40     0.23)  ; 27
            (  540.74   932.41    50.17     0.23)  ; 28
            (  540.27   931.38    49.94     0.23)  ; 29
            (  539.88   930.31    49.71     0.23)  ; 30
            (  539.47   929.25    49.46     0.23)  ; 31
            (  538.97   928.23    49.17     0.23)  ; 32
            (  538.28   927.34    48.86     0.23)  ; 33
            (  537.54   926.47    48.52     0.23)  ; 34
            (  536.86   925.57    48.16     0.23)  ; 35
            (  536.20   924.66    47.77     0.23)  ; 36
            (  535.54   923.74    47.35     0.23)  ; 37
            (  534.91   922.81    46.92     0.23)  ; 38
            (  534.42   921.80    46.50     0.23)  ; 39
            (  533.99   920.75    46.10     0.23)  ; 40
            (  533.56   919.70    45.72     0.23)  ; 41
            (  533.13   918.65    45.37     0.23)  ; 42
            (  532.66   917.61    45.05     0.23)  ; 43
            (  532.00   916.69    44.75     0.23)  ; 44
            (  531.21   915.88    44.45     0.23)  ; 45
            (  530.40   915.08    44.15     0.23)  ; 46
            (  529.60   914.27    43.85     0.23)  ; 47
            (  528.87   913.40    43.54     0.23)  ; 48
            (  528.37   912.39    43.21     0.23)  ; 49
            (  527.98   911.33    42.87     0.23)  ; 50
            (  527.59   910.27    42.52     0.23)  ; 51
            (  527.05   909.28    42.17     0.23)  ; 52
            (  526.07   908.82    41.83     0.23)  ; 53
            (  525.11   908.22    41.51     0.23)  ; 54
            (  524.41   907.34    41.22     0.23)  ; 55
            (  523.69   906.46    40.96     0.23)  ; 56
            (  522.85   905.69    40.73     0.23)  ; 57
            (  522.01   904.91    40.54     0.23)  ; 58
            (  521.25   904.06    40.36     0.23)  ; 59
            (  520.52   903.18    40.20     0.23)  ; 60
            (  519.71   902.38    40.04     0.23)  ; 61
            (  518.85   901.63    39.88     0.23)  ; 62
            (  518.01   900.86    39.69     0.23)  ; 63
            (  517.21   900.04    39.47     0.23)  ; 64
            (  516.43   899.21    39.19     0.23)  ; 65
            (  515.65   898.39    38.87     0.23)  ; 66
            (  514.87   897.57    38.50     0.23)  ; 67
            (  514.09   896.75    38.09     0.23)  ; 68
            (  513.26   895.98    37.63     0.23)  ; 69
            (  512.34   895.35    37.13     0.23)  ; 70
            (  511.42   894.70    36.60     0.23)  ; 71
            (  510.66   893.90    36.05     0.23)  ; 72
            (  510.08   892.96    35.46     0.23)  ; 73
            (  509.27   892.22    34.86     0.23)  ; 74
            (  508.30   891.65    34.28     0.23)  ; 75
            (  507.33   891.09    33.75     0.23)  ; 76
            (  506.43   890.40    33.28     0.23)  ; 77
            (  505.53   889.71    32.87     0.23)  ; 78
            (  504.60   889.06    32.53     0.23)  ; 79
            (  503.87   888.18    32.24     0.23)  ; 80
            (  503.17   887.28    31.98     0.23)  ; 81
            (  502.39   886.44    31.72     0.23)  ; 82
            (  501.53   885.70    31.43     0.23)  ; 83
            (  500.69   884.93    31.10     0.23)  ; 84
            (  499.96   884.07    30.73     0.23)  ; 85
            (  499.19   883.24    30.31     0.23)  ; 86
            (  498.38   882.46    29.85     0.23)  ; 87
            (  497.59   881.66    29.35     0.23)  ; 88
            (  497.00   880.72    28.82     0.23)  ; 89
            (  496.76   879.62    28.26     0.23)  ; 90
            (  496.90   878.60    27.67     0.23)  ; 91
            (  496.99   878.34    27.00     0.23)  ; 92
            (  495.88   878.41    26.32     0.23)  ; 93
            (  494.90   878.87    25.63     0.23)  ; 94
            (  494.01   878.28    24.90     0.23)  ; 95
            (  492.99   877.89    24.18     0.23)  ; 96
            (  492.18   877.15    23.50     0.23)  ; 97
            (  491.60   876.26    22.86     0.23)  ; 98
            (  490.56   875.86    22.25     0.23)  ; 99
            (  489.59   875.28    21.70     0.23)  ; 100
            (  488.65   874.66    21.21     0.23)  ; 101
            (  487.65   874.13    20.75     0.23)  ; 102
            (  486.73   873.48    20.31     0.23)  ; 103
            (  485.94   872.70    19.88     0.23)  ; 104
            (  485.46   871.68    19.47     0.23)  ; 105
            (  484.78   870.81    19.06     0.23)  ; 106
            (  483.80   870.24    18.66     0.23)  ; 107
            (  482.87   869.61    18.27     0.23)  ; 108
            (  482.15   868.75    17.86     0.23)  ; 109
            (  481.48   867.85    17.43     0.23)  ; 110
            (  480.83   866.94    16.99     0.23)  ; 111
            (  480.13   866.08    16.53     0.23)  ; 112
            (  479.12   865.68    16.07     0.23)  ; 113
            (  478.00   865.57    15.63     0.23)  ; 114
            (  476.98   865.16    15.21     0.23)  ; 115
            (  476.37   864.25    14.80     0.23)  ; 116
            (  475.94   863.21    14.39     0.23)  ; 117
            (  475.10   862.54    13.97     0.23)  ; 118
            (  474.05   862.13    13.56     0.23)  ; 119
            (  473.03   861.63    13.16     0.23)  ; 120
            (  471.93   861.45    12.76     0.23)  ; 121
            (  470.81   861.29    12.38     0.23)  ; 122
            (  469.71   860.99    12.01     0.23)  ; 123
            (  468.64   860.60    11.65     0.23)  ; 124
            (  467.61   860.15    11.27     0.23)  ; 125
            (  466.57   859.71    10.87     0.23)  ; 126
            (  465.89   858.83    10.45     0.23)  ; 127
            (  465.44   857.80    10.01     0.23)  ; 128
            (  464.80   856.87     9.56     0.23)  ; 129
            (  464.02   856.07     9.10     0.23)  ; 130
            (  463.46   855.10     8.67     0.23)  ; 131
            (  462.60   854.38     8.27     0.23)  ; 132
            (  461.53   854.01     7.91     0.23)  ; 133
            (  460.59   853.36     7.60     0.23)  ; 134
            (  459.71   852.64     7.32     0.23)  ; 135
            (  458.80   851.95     7.06     0.23)  ; 136
            (  457.89   851.28     6.79     0.23)  ; 137
            (  456.93   850.70     6.50     0.23)  ; 138
            (  456.22   849.85     6.21     0.23)  ; 139
            (  455.51   849.13     5.92     0.23)  ; 140
            (  454.39   848.89     5.69     0.23)  ; 141
            (  453.52   848.20     5.47     0.23)  ; 142
            (  452.67   847.44     5.26     0.23)  ; 143
            (  451.68   846.89     5.03     0.23)  ; 144
            (  450.65   846.43     4.77     0.23)  ; 145
            (  449.56   846.11     4.49     0.23)  ; 146
            (  448.80   845.35     4.16     0.23)  ; 147
            (  449.02   844.25     3.83     0.23)  ; 148
            (  448.80   843.14     3.51     0.23)  ; 149
            (  448.32   842.11     3.21     0.23)  ; 150
            (  447.94   841.05     2.93     0.23)  ; 151
            (  447.16   840.22     2.67     0.23)  ; 152
            (  446.21   839.60     2.46     0.23)  ; 153
            (  445.15   839.17     2.29     0.23)  ; 154
            (  444.49   838.43     2.10     0.23)  ; 155
            (  443.81   837.54     1.86     0.23)  ; 156
            (  443.02   836.78     1.13     0.23)  ; 157
             Normal
          |
            (  563.25   950.95    62.00     0.23)  ; 1, R-2-1-1-1-2
            (  562.76   950.05    62.02     0.23)  ; 2
            (  562.24   949.07    62.28     0.23)  ; 3
            (  561.71   948.10    62.71     0.23)  ; 4
            (  561.19   947.12    63.26     0.23)  ; 5
            (  560.67   946.15    63.85     0.23)  ; 6
            (  560.22   945.13    64.41     0.23)  ; 7
            (  559.83   944.06    64.87     0.23)  ; 8
            (  559.45   942.99    65.25     0.23)  ; 9
            (  559.08   941.91    65.53     0.23)  ; 10
            (  558.69   940.83    65.74     0.23)  ; 11
            (  558.31   939.75    65.90     0.23)  ; 12
            (  557.93   938.68    66.03     0.23)  ; 13
            (  557.55   937.60    66.15     0.23)  ; 14
            (  557.17   936.52    66.29     0.23)  ; 15
            (  556.79   935.44    66.47     0.23)  ; 16
            (  556.31   934.41    66.68     0.23)  ; 17
            (  555.65   933.47    66.96     0.23)  ; 18
            (  555.06   932.50    67.31     0.23)  ; 19
            (  554.83   931.40    67.76     0.23)  ; 20
            (  554.79   930.30    68.32     0.23)  ; 21
            (  554.57   929.26    68.99     0.23)  ; 22
            (  553.73   928.55    69.73     0.23)  ; 23
            (  552.84   927.93    70.54     0.23)  ; 24
            (  551.85   927.56    71.41     0.23)  ; 25
            (  551.09   926.80    72.29     0.23)  ; 26
            (  550.71   926.20    73.30     0.23)  ; 27
            (  550.22   925.98    74.36     0.23)  ; 28
            (  549.09   925.91    75.23     0.23)  ; 29
            (  547.95   925.85    75.92     0.23)  ; 30
            (  546.82   925.78    76.47     0.23)  ; 31
            (  545.68   925.72    76.90     0.23)  ; 32
            (  544.55   925.65    77.25     0.23)  ; 33
            (  543.41   925.59    77.56     0.23)  ; 34
            (  542.28   925.52    77.86     0.23)  ; 35
            (  541.14   925.46    78.17     0.23)  ; 36
            (  540.01   925.39    78.48     0.23)  ; 37
            (  538.87   925.33    78.79     0.23)  ; 38
            (  537.74   925.26    79.10     0.23)  ; 39
            (  536.60   925.20    79.40     0.23)  ; 40
            (  535.47   925.13    79.71     0.23)  ; 41
            (  534.33   925.06    80.02     0.23)  ; 42
            (  533.20   925.00    80.32     0.23)  ; 43
            (  532.06   924.93    80.63     0.23)  ; 44
            (  530.93   924.87    80.94     0.23)  ; 45
            (  529.79   924.80    81.24     0.23)  ; 46
            (  528.66   924.74    81.55     0.23)  ; 47
            (  527.52   924.67    81.85     0.23)  ; 48
            (  526.38   924.61    82.15     0.23)  ; 49
            (  525.25   924.54    82.45     0.23)  ; 50
            (  524.11   924.48    82.75     0.23)  ; 51
            (  522.98   924.41    83.04     0.23)  ; 52
            (  521.84   924.35    83.32     0.23)  ; 53
            (  520.71   924.28    83.59     0.23)  ; 54
            (  519.57   924.21    83.85     0.23)  ; 55
            (  518.44   924.15    84.10     0.23)  ; 56
            (  517.30   924.07    84.32     0.23)  ; 57
            (  516.18   923.88    84.48     0.23)  ; 58
            (  515.05   923.69    84.59     0.23)  ; 59
            (  513.92   923.50    84.67     0.23)  ; 60
            (  512.79   923.33    84.72     0.23)  ; 61
            (  511.65   923.19    84.77     0.23)  ; 62
            (  510.52   923.05    84.81     0.23)  ; 63
            (  509.39   922.89    84.87     0.23)  ; 64
            (  508.26   922.69    84.95     0.23)  ; 65
            (  507.14   922.48    85.04     0.23)  ; 66
            (  506.01   922.28    85.14     0.23)  ; 67
            (  504.89   922.07    85.26     0.23)  ; 68
            (  503.76   921.86    85.39     0.23)  ; 69
            (  502.64   921.66    85.53     0.23)  ; 70
            (  501.52   921.45    85.67     0.23)  ; 71
            (  500.39   921.25    85.81     0.23)  ; 72
            (  499.27   921.04    85.96     0.23)  ; 73
            (  498.14   920.84    86.10     0.23)  ; 74
            (  497.02   920.63    86.25     0.23)  ; 75
            (  495.90   920.42    86.39     0.23)  ; 76
            (  494.77   920.22    86.53     0.23)  ; 77
            (  493.65   920.01    86.68     0.23)  ; 78
            (  492.53   919.81    86.82     0.23)  ; 79
            (  491.40   919.60    86.96     0.23)  ; 80
            (  490.28   919.40    87.10     0.23)  ; 81
            (  489.15   919.19    87.24     0.23)  ; 82
            (  488.03   918.99    87.38     0.23)  ; 83
            (  486.91   918.78    87.52     0.23)  ; 84
            (  485.78   918.57    87.65     0.23)  ; 85
            (  484.66   918.37    87.78     0.23)  ; 86
            (  483.54   918.16    87.90     0.23)  ; 87
            (  482.43   917.87    88.02     0.23)  ; 88
            (  481.32   917.58    88.14     0.23)  ; 89
            (  480.22   917.29    88.24     0.23)  ; 90
            (  479.11   917.00    88.34     0.23)  ; 91
            (  478.00   916.71    88.44     0.23)  ; 92
            (  476.90   916.42    88.53     0.23)  ; 93
            (  475.79   916.13    88.61     0.23)  ; 94
            (  474.69   915.84    88.69     0.23)  ; 95
            (  473.58   915.55    88.77     0.23)  ; 96
            (  472.47   915.26    88.84     0.23)  ; 97
            (  471.37   914.97    88.91     0.23)  ; 98
            (  470.26   914.68    88.97     0.23)  ; 99
            (  469.16   914.37    89.02     0.23)  ; 100
            (  468.06   914.05    89.06     0.23)  ; 101
            (  466.96   913.74    89.10     0.23)  ; 102
